5.138028939124610339e-01,6.546908328976184244e-01,-1.707634544195524851e-01
7.801953086965782713e-01,7.508790314257489662e-01,-7.001089469188843672e-01
1.687729520781054982e-01,9.423230061198993868e-01,1.295740263090115751e-01
6.995119861510745718e-02,3.970019460226403840e-02,8.780759005016525176e-02
9.893126242397286552e-01,2.536869711182605513e-01,6.013652249758202339e-01
5.822182319861901600e-01,7.069930419423687828e-01,-4.904697887622508357e-01
8.894332721690386689e-01,8.103650529369045286e-01,-9.218349178020890378e-01
3.724358873479208798e-01,2.669623168833246130e-01,6.173128126797147175e-01
6.950390002242424758e-01,2.413269184596323891e-01,-2.000795453145349234e-01
7.330846336242821115e-01,8.543499137817985867e-01,-7.973613229381413259e-01
4.529424236107785218e-01,5.105631143899516111e-01,2.301859445919163250e-01
6.650929429893732703e-01,3.244966128141961725e-01,2.430245038912005051e-01
3.596620792045910342e-01,4.362878248514713286e-01,7.029630054967399566e-01
8.127686980239644532e-01,3.764871663463920104e-01,-7.998174708124916599e-03
7.929174169090478230e-01,3.641536319869046467e-01,-3.876675028867032080e-01
2.389694603282888075e-01,1.629786339849649268e-01,9.374670705486423117e-01
1.008781874308219972e-01,2.217547305202111074e-01,5.477252893575158543e-01
1.611421930979283212e-01,6.769027622024874624e-01,-1.758226144300386595e-01
3.229199368177957385e-01,4.314764836585482932e-02,7.634104142545303784e-01
2.308639387502465778e-01,4.555364654039348871e-01,6.158697130603532077e-01
7.969253029109807374e-01,3.299675111760431712e-01,-3.991240964325432072e-02
6.181646749530999019e-01,9.352180240074509099e-01,-7.190883723564256425e-01
6.804821566429146706e-01,7.597103297369609542e-01,-1.091457778753261776e+00
7.346995390973842799e-01,8.881059609993181558e-01,-1.065638289112382342e+00
2.136425334459645109e-01,7.050292865972459522e-01,-1.332683057586767916e-01
5.294960209877195290e-01,5.265616685932695828e-01,6.896810287450877430e-02
9.471873851509406972e-01,4.081559428673251499e-01,1.098006942804759523e-01
5.622606474305291702e-01,5.246241526013900591e-01,-1.716061557324097264e-01
4.087870008578897707e-01,6.132871789705456322e-01,7.918933241104236798e-02
4.864730129716975382e-01,3.000247751415212605e-01,3.799616810781573650e-01
7.314325460932530332e-01,1.636524014546988370e-01,-3.220980620378881554e-01
9.898136565650343943e-01,2.931580135499167739e-01,2.948159107813949631e-01
7.449367716698317432e-01,8.051168318793514578e-01,-8.314964525153694108e-01
3.270696240313641923e-02,4.927205798798138803e-01,1.940271741301031749e-01
2.353986930003789668e-01,4.450827006250018814e-01,4.813782825545882549e-01
4.954292377870249675e-01,3.083011610196387808e-01,3.651791251645268854e-01
7.393159182524263739e-01,5.814630444573957169e-01,-7.470546161171838229e-01
8.290375561713225760e-01,8.462495130729873472e-01,-1.140980148635267089e+00
9.974142087350633679e-01,1.339997725313039068e-01,4.486814530622022512e-01
9.155922174078715559e-01,8.035002134027124931e-01,-5.652459403970708784e-01
8.405873980767812892e-01,8.047569695689419378e-01,-7.584349168794980445e-01
8.139509587133583191e-01,3.316622502886243939e-01,-2.623935239603343850e-01
8.590300002514422717e-01,9.982921635306600816e-01,-4.038240766367029999e-01
8.528952561211078365e-01,3.371933029243225910e-01,-2.480286254228603604e-01
2.488690207434806068e-01,4.959964904292022414e-01,7.557826731499717177e-01
2.222436088323326286e-01,5.736164709924878036e-01,1.404948822754577831e-01
3.298267442544142725e-01,8.634603552180397656e-01,3.084559614628357149e-01
3.250404570468856669e-02,2.302670387981062827e-01,8.244479252197240982e-01
1.268407286674367862e-01,2.636411080922398398e-01,9.787501027424982958e-01
7.681357052152170128e-01,2.775978667243137465e-01,1.079030133589332086e-01
7.673254126560868915e-01,7.543432776994081213e-01,-9.768541005628172957e-01
6.499768982839656539e-01,1.980203692874025201e-01,1.981808017330503602e-01
4.146683919115220496e-01,3.725648737237496899e-02,3.010547806016158900e-01
6.781791708734073998e-01,2.760638160860292567e-01,2.744062306386306216e-01
5.554577923605019674e-01,2.300143042527493797e-01,1.266613871983202078e-01
5.312654719972135231e-01,2.171324710380734269e-01,2.992903969485198878e-01
9.133900711666050887e-01,8.189330267165146893e-01,-8.806811810575354560e-01
1.962172029955131514e-01,8.291668273275181189e-01,1.707221519921602870e-01
2.967542253303705468e-01,7.226751452805727505e-01,7.721540365071938306e-02
9.117314373452267695e-02,5.754039598572850966e-01,3.086627975519128375e-01
4.856280689155789698e-01,3.490390290125989781e-01,4.506918930192240214e-01
9.595180953653109635e-01,5.076679213692936177e-01,-4.411729830959557619e-01
5.673304606999002297e-01,7.517753614424056430e-01,-7.475042673572216412e-01
1.514489397228047096e-01,2.888718381771588906e-01,8.310833334287845986e-01
1.529284850981197375e-01,6.580916967824000929e-01,5.725323001823878766e-03
2.556901645435931680e-01,3.800982462760149616e-01,9.608795101901128621e-01
5.503545056152164827e-01,6.441072812354470267e-01,-4.600208587184906328e-01
5.405425716633794897e-01,6.196825733850976903e-01,-6.151035596910284786e-01
2.682816431367895937e-01,3.012572858127071651e-02,8.695832603208024647e-01
4.226857719955456894e-02,3.655618261590596330e-01,5.508203815194512298e-01
1.579620438108708669e-02,4.059719819400324781e-01,4.067408165354755578e-01
7.837062413173290221e-02,2.161888986970208482e-01,9.071206545987314795e-01
4.574253122944371697e-02,9.402372154458115139e-01,2.293348526111336216e-01
3.790312729802958192e-01,3.966055725931537657e-01,8.894030287972916060e-01
6.385979651256090683e-01,8.858850948684190429e-01,-1.010739723415763125e+00
8.166494671488200296e-01,9.998437454908578603e-01,-7.263592544754191582e-01
6.626736234194686714e-01,3.005283919173840079e-02,-5.470580548143709754e-01
3.636047706638313448e-01,8.841894711177860078e-01,1.977760977261064368e-01
5.277547301506309019e-01,1.949925371180849520e-01,1.897512789305297876e-01
7.007106315503964789e-01,1.384672802807400682e-01,-1.708504771523155497e-01
1.958375619836671966e-01,2.610266282958042527e-01,9.534839612890353422e-01
9.723425021765347287e-01,5.643045158199476719e-01,-2.382425075108876578e-01
9.533114156093608349e-01,9.495756618613045985e-01,-3.349305629619678815e-01
