1.624929346763748228e-01,2.305712896938200140e-01,8.795067762188668592e-01
6.155595642838441739e-01,2.687090287568493219e-01,3.932167846175634862e-01
1.238199828494415122e-01,8.002556035835235448e-01,-4.199885372979883513e-01
8.480082293222344081e-01,9.555683939804208160e-01,-8.258902239486729524e-01
8.073189587250106936e-01,3.165502100270866093e-01,4.316661356474388311e-02
5.691007386145933156e-01,8.268052703690756955e-01,-7.663602708439911648e-01
4.071832972259996630e-01,1.039908379712330966e-01,4.282506872601450354e-01
6.916699545513804726e-02,6.339816530073831835e-01,-2.956521242122633897e-01
6.974287731445636407e-01,7.510322995349187902e-01,-1.081917872217801335e+00
4.535426826780688536e-01,1.559779280344565366e-01,6.965141027317258704e-01
7.220555994703479197e-01,4.260023876695605560e-01,-2.266102220803422052e-01
8.663823259286291822e-01,8.927071642489815551e-01,-5.108610980559502579e-01
9.755215050028858137e-01,1.035784634483721822e-01,4.244319232873842718e-01
8.558033423926110217e-01,1.809635820147514895e-02,-1.310357587921267553e-01
1.171408418500197168e-02,5.905853790479337340e-01,-2.839101669731491917e-01
3.599780644783638905e-01,4.355315405309334587e-01,5.351048790914980646e-01
7.299905624240580204e-01,7.986892488839026916e-01,-7.170787072268967055e-01
1.716296772614405164e-01,9.234555382041066407e-01,3.063472379607314888e-01
5.210366062041292823e-01,2.991536445438160996e-01,1.587273075256458443e-01
5.433798833925362892e-02,3.884041171691052785e-01,5.152818201084168326e-01
1.999965248964000741e-01,4.862720863293148454e-01,4.322032951838413739e-01
1.852179446061397172e-02,5.881514604352993114e-01,8.752555080957596934e-02
7.936977033574206253e-01,9.838538296816167206e-01,-8.237166698746438698e-01
2.239246880603801282e-01,6.973302508300515123e-01,8.774329003326991616e-02
3.453516806969026964e-01,3.895485073455687841e-01,8.668957355059117020e-01
9.280812934655908730e-01,2.637676864504621133e-01,1.531462987427123501e-01
7.044144019235327736e-01,9.446257184221240610e-01,-3.659202362469928249e-01
3.183892953130784687e-02,1.355484331085063943e-01,6.912738066688033367e-01
1.646941564979127470e-01,7.202658525047580529e-01,1.879733775749466429e-01
6.214784014997635220e-01,9.253950252924406650e-01,-8.599940275278956658e-01
5.772285886041675917e-01,6.646655865344386349e-01,-6.211229909130108195e-01
2.378928213745086229e-01,4.230544401661211484e-01,6.077682442082287251e-01
9.342139979247937598e-01,1.989909399254840006e-01,4.831185627007411054e-01
6.139659559658959820e-01,3.674753222519272500e-01,1.213653128192372921e-01
5.356328030249583039e-01,7.068718094201220659e-01,-5.694388778814558627e-01
5.899099763545709862e-01,6.495342241752968260e-01,-9.025683350099535929e-01
7.301220295167696328e-01,9.279761665983579100e-01,-6.905967942978872287e-01
3.119449954796018609e-01,8.668609136593748987e-01,1.705828875798526267e-01
3.982210622160918811e-01,8.161507522663683512e-01,1.145133470462707526e-01
2.098437489751221463e-01,9.114508753507623018e-01,2.711460554903487030e-01
1.861930058803361598e-01,2.763371527370493963e-01,1.233962854691666999e+00
9.443723899839335800e-01,3.695235401396494979e-01,4.712482393001495851e-01
7.395507950492875571e-01,3.798939037860173951e-01,-6.628611383042343208e-02
4.904588086175670769e-01,5.604505887097802619e-01,-1.518763208298907763e-01
2.274146279733232356e-01,6.682182295427709917e-01,3.915773731755811671e-02
2.543564817703929393e-01,2.867166830403943267e-01,1.220793380182257248e+00
5.802916032387561707e-02,1.946246730930034641e-02,-4.376359033805055088e-02
4.344166255581207725e-01,3.992223836579092966e-01,2.644050196174733136e-01
3.117958819941025750e-01,3.085279595544004883e-01,6.905955410092419200e-01
6.963434888154594882e-01,9.421847190180479004e-01,-4.953557379748144140e-01
3.777518392924809065e-01,8.882650405440435382e-01,-7.171427255082296615e-02
1.796036775596348001e-01,8.603106783434195659e-01,1.500293739406936555e-01
2.467872839133122831e-02,6.529997609452430352e-01,-2.704856869269174902e-01
6.724963146324858254e-02,3.442891646989388876e-01,5.513282147956012347e-01
6.793927734985673039e-01,5.488492673993047299e-01,-5.837236533281301432e-01
4.536968445560453089e-01,8.152250407163726953e-01,-2.280906963682894917e-01
5.365792111087221983e-01,9.861036872281103705e-02,4.410118497501857582e-01
8.966712930403420989e-01,8.010748802553047110e-01,-7.313814581961940453e-01
9.903389473967043610e-01,4.117979132812166210e-02,1.662195251070105184e-01
2.168969843984739354e-01,8.164210312143557191e-01,-2.271488415207849609e-01
6.630782031001007937e-01,8.075638041598734995e-01,-6.235880103097086735e-01
2.633223767371506430e-01,5.100730882875581518e-02,6.726135176807508387e-01
2.065099946572868106e-02,6.271607114618582557e-01,-1.128613685243894382e-01
7.583786538361414475e-01,5.024530743128972077e-01,-7.768389128368875518e-01
3.200171508224678441e-01,1.698195031717146808e-01,8.428165447670783461e-01
3.834638941718979677e-01,1.483789376773756441e-01,5.899397935986757657e-01
5.883171135536057195e-01,7.732591260670231836e-01,-8.979192189901611387e-01
8.310484552361904198e-01,5.676927488368440633e-01,-4.679937146495291578e-01
6.289818435911487260e-01,9.829991349165324577e-01,-3.412754998826775799e-01
8.726506554473952848e-01,9.822477772883441149e-01,-4.505411089005065817e-01
2.735420348156357706e-01,9.926669934642663451e-01,1.778622354694086027e-01
7.980468339125637023e-01,1.186155183657658929e-01,1.406582289895817461e-01
1.856359443059522052e-01,9.382561369639622617e-01,5.477361396415925121e-01
9.527916569719445672e-01,2.445696090205627948e-01,1.840961539308745565e-01
6.874882763878152891e-01,4.582122597586120172e-01,-6.073409587305438340e-01
2.155076771135584490e-01,7.574065558217258909e-01,6.964755424922364213e-03
9.473705904889242468e-01,2.036209320772319753e-01,5.874233129674065745e-01
7.308558067701578231e-01,5.663116055543299110e-01,-4.524984357830465487e-01
2.539416425950258294e-01,1.858167482259956982e-01,1.010534690572388428e+00
2.133119773674819752e-01,1.047361066812932950e-01,6.747014685456014238e-01
5.182007139306632482e-01,1.165586124295985293e-01,1.752348062821063035e-01
2.566271805453157473e-02,3.576390348482187953e-01,7.089629913264419159e-01
2.074700754411094028e-01,4.654836837183484732e-03,4.919458316410906806e-01
4.246854687515062565e-01,4.248539212016895217e-01,2.339490278235754339e-01
3.741699803342255493e-01,6.641971050811490418e-01,-2.246338524799207648e-01
4.635754243648106954e-01,4.016881850039887292e-01,2.690972667078921354e-01
2.776287062947319084e-01,8.579460051983511804e-02,5.232792014529691338e-01
5.867843464581687929e-01,6.268886202364054583e-02,-8.961329028121539642e-02
8.638556059232314066e-01,2.781165127648617119e-01,3.644251352537477562e-01
1.175318559620330827e-01,1.693126905436007634e-01,8.749588297078706445e-01
5.173791071541141706e-01,9.650949732179694429e-01,-4.197857025121681795e-01
1.320681063451533133e-01,1.512302249740850035e-01,4.789660126929939366e-01
7.168596811925936896e-01,8.054624374049965674e-01,-1.093397196541890493e+00
3.960597028072937453e-01,5.861079417411447778e-01,-3.607853670898295007e-02
5.654213118585089681e-01,5.692869199842943706e-01,-2.445986937175848031e-01
1.832798362140786175e-01,5.120807159237845685e-01,6.989914046856995355e-01
1.448477593433772359e-01,9.717630761139510742e-01,2.390802279567583177e-01
4.880562806489545657e-01,3.638447750916378176e-01,5.269468070158556117e-01
3.556127378499556180e-01,7.879157509538762261e-01,2.049575021791727458e-01
9.404319452528130396e-01,5.552941074669596189e-01,-2.056379588346699538e-01
7.653252538069652555e-01,3.956336676257261598e-01,-1.110919318975860381e-01
7.486636198505473017e-01,9.554659333057808901e-01,-8.912267669721313235e-01
9.037197397459334480e-01,5.983159693646871169e-01,-6.800261229601899382e-01
8.342243544201854988e-02,1.189169421460135601e-01,8.380629877703014152e-01
5.521924699224065591e-01,4.175392009968565965e-01,-9.281872122168374761e-02
5.844760689557688682e-01,7.815817276816076076e-01,-5.371366145054414787e-01
9.619363785472290207e-01,6.937470232392137781e-01,-4.697419117294331925e-01
2.921475267925488506e-01,9.163403298365742078e-01,1.514770044448996988e-01
2.408287799154468223e-01,2.593773841415202286e-01,1.015807010571768254e+00
1.002939422654978152e-01,7.581937163538238211e-01,-1.790144408893110661e-01
1.642962959147420410e-02,4.598752073945209240e-01,3.046804864125006174e-01
9.295293167921905297e-01,5.736097469668154369e-01,-4.273881825742403828e-01
6.699165465909100448e-01,9.550466810062829826e-01,-7.975360984878598902e-01
7.851529120231377501e-01,9.792863199891773673e-01,-3.886709512141229284e-01
2.817301057539490783e-01,8.615909639255635577e-01,5.180817496769468677e-02
5.864101661863266868e-01,3.590970877302962494e-01,4.065909529400025813e-01
6.395526612098112462e-02,8.877008357273198369e-01,-2.585782224293102782e-01
4.856275959346229021e-01,6.386091776414130061e-01,-4.795186243461092568e-01
9.774951397444467949e-01,4.299967804707131025e-01,4.253750242078926935e-02
8.765052453165907975e-01,3.574268250048373563e-02,-1.954561645305872841e-01
3.381589518368456337e-01,7.701281241915821640e-01,1.661498791033440559e-01
9.615701545414985230e-01,5.021055807241130431e-01,-3.204068563772404232e-01
2.317016264712045137e-01,7.861884994650607528e-01,-1.226240112341117350e-01
9.493188224156814403e-01,7.480227993432698730e-01,-6.074958312628367940e-01
9.413777047064986192e-01,7.935673680483519288e-01,-6.888136804357052334e-01
7.992025873523916912e-01,3.006511586967668404e-01,-3.301055507928563060e-02
6.304479368667911254e-01,8.007985990676309562e-01,-6.477526210198318868e-01
8.742879666249470105e-01,5.488463284661673214e-01,-2.518620972766004162e-01
2.930202845077967133e-01,4.733262004491431973e-01,5.540354744491681194e-01
8.489435553129182077e-01,6.751259138207569288e-01,-7.397220133348809679e-01
6.178766919175238126e-01,2.135868293834830567e-02,-8.984632316090507276e-02
1.323685775889948957e-02,1.023168158875942257e-01,3.523064397415506255e-01
3.472335179322195708e-01,2.921773651675220185e-01,7.686906887040594327e-01
1.481408609481650318e-01,9.829901099578396417e-01,4.305622131503891170e-01
9.818293898182531843e-01,1.397457788649549837e-01,3.788517823977087251e-01
4.783703070399880630e-01,3.305963007592103153e-01,7.459281758677926977e-01
4.973913654986626964e-01,5.105306469192361085e-02,-1.027094052351459619e-01
6.394725163987236005e-01,3.312688802927262754e-01,2.980996430657653629e-01
3.685846061296175202e-01,3.203262865108316149e-01,8.401491050498141044e-01
1.369002716855989288e-01,9.468071709445221584e-01,-7.563407521199411176e-02
8.221177331942455258e-01,8.451540869957203661e-01,-9.559875204496385281e-01
1.898479119027579598e-01,3.827642192427714862e-01,9.352041278545939473e-01
5.113189825464560245e-01,2.476905803924867033e-02,3.503074652301520209e-02
2.243170289747392632e-01,8.310311139953782122e-01,3.450158068172277104e-01
9.784448449403404524e-02,6.605361771445401597e-01,-1.811107166105391797e-01
8.621915174216833178e-01,1.523644836513097234e-01,-7.602061848796809462e-02
9.729194890231303017e-01,9.960712710101872203e-01,9.599593467215057629e-02
9.608346580630001688e-01,1.002334374241230508e-01,2.014261648978194486e-01
9.065554992211789509e-01,8.671145415936628575e-01,-5.382201002491338038e-01
7.740473326986387903e-01,2.942661641296889785e-01,1.699028173710528944e-01
3.331451520286419221e-01,4.353534663251570347e-01,7.337188596923664985e-01
8.110138998799676369e-02,7.954565267763146208e-01,-2.823970660220199713e-01
4.072411714138073346e-01,6.775083559940102695e-01,-3.989567983616781888e-01
2.322341421709427367e-01,9.378643744440391394e-01,3.547533964818516683e-01
1.324876347579829750e-01,6.211403254603832247e-01,2.633731679427376293e-01
5.342718178682526187e-02,9.781016147905274849e-02,4.043464700699214709e-01
7.255943642105787683e-01,8.843603632419503313e-01,-5.798582773373957000e-01
1.142745862503102838e-02,7.691555249885910772e-01,-4.583966015685892459e-01
7.705807485027762471e-01,7.118704508933220154e-01,-9.090398965361846662e-01
1.469466454003750533e-01,5.373354735373536695e-02,7.642093964429791386e-01
7.952208258675574903e-02,3.962227446617440085e-01,5.817275511270534327e-01
8.960303423860538352e-02,1.674358194595392257e-01,4.556570264783588731e-01
6.720478073539144503e-01,8.219039084078689772e-01,-6.024631490353760110e-01
2.453672098528447698e-01,7.005286228178627672e-01,-1.287410568517426690e-01
4.205394666800984504e-01,8.830775973191352657e-01,3.053157507949996741e-02
5.573687913239169234e-01,9.665751069241639293e-01,-2.775208906392104824e-01
8.605511738287937584e-01,7.747476141924986015e-01,-8.908545762155457570e-01
7.270442627113282708e-01,9.942330832207620928e-01,-6.665569134630512371e-01
2.703279052387146386e-01,6.147698861442988383e-01,2.991043320311025377e-01
1.314827992911276056e-01,3.712960389144781548e-02,2.509211531930485295e-01
5.537432042119794229e-02,1.425151515029587923e-02,5.094595627686826500e-01
3.015986344809424846e-01,3.421038752037887098e-01,1.099762078979946267e+00
2.621181492396782442e-01,8.234717190675371334e-01,7.159431220587575417e-02
4.561405668004796521e-01,8.661347063247309963e-01,-2.819057346835081024e-01
6.832813355476804462e-01,9.608125288226778693e-01,-7.066983771598369657e-01
6.956254456388571983e-01,6.512146854881839531e-02,-2.712233452990033822e-01
2.835188465821666393e-01,4.457111098766408652e-02,8.548039265534186359e-01
3.799269559001204888e-01,9.132835963670337120e-01,-5.170250824771654985e-02
1.811509617369030378e-01,3.050466983628615791e-01,9.246543823093416048e-01
7.885455123065187033e-01,5.579874006096326999e-01,-8.228467216975884346e-01
5.684807643324030213e-02,9.824448830007098676e-01,2.207028842441904892e-02
6.969972417249873375e-01,4.004485347359233449e-01,-3.656209357206979815e-01
7.786953959411033743e-01,6.658713983098398792e-01,-6.293296855598546902e-01
7.774075618487531480e-01,4.008795636319852917e-01,-1.580533918634001722e-01
2.594225643453549335e-01,7.681946644627797305e-01,1.420767946743257126e-01
3.738131379325614345e-01,5.277147255728658060e-01,2.850102114222205496e-02
5.875996351963890252e-01,2.375231379863497194e-01,1.566187760705513576e-01
2.728219024244670221e-01,2.713061012584662146e-01,1.225978587422791533e+00
3.708527992178887178e-01,2.580592125384072455e-01,6.126671803054108967e-01
1.970542801856396409e-01,5.323203282585607932e-01,1.710363345351660902e-01
4.598558837560073886e-01,7.031890160156643033e-01,-2.784945197907277015e-01
4.461230125411408398e-02,9.492799000431421108e-01,5.534046100976205973e-02
7.997958845706180098e-01,6.940873750829799071e-01,-7.422512582439058093e-01
7.695644698663273164e-02,7.811928439623906373e-01,3.322426959561697313e-03
5.188351488315260385e-01,1.689261158645656291e-01,1.626756290685626438e-01
3.068100995451961133e-01,3.740626250073256776e-01,6.797375964515008917e-01
5.775429488313754689e-01,4.137802198582660740e-01,-1.979569065608241529e-02
9.594333408334251301e-01,6.863802300004729906e-01,-8.861085810021502862e-01
6.455702444560038611e-01,2.958919763768735889e-01,-1.749268842850034700e-01
3.536243575549091744e-02,3.032919214196660995e-01,4.183082618799316976e-01
4.304024395080612297e-01,3.558891546408681217e-01,5.937654496241262514e-01
5.100168523182502245e-01,8.103020815432322443e-01,-6.450725045852649941e-01
5.361774947034519956e-01,5.775900900433487140e-01,-1.208845856042640721e-01
6.813925106038378754e-01,7.527727983273446721e-02,-3.319240567727904656e-01
2.775960977317660783e-01,7.824609969046880664e-02,9.833101786751368145e-01
1.288605654663201872e-01,3.712869442824993094e-01,1.008601685232900058e+00
3.926756765470943433e-01,7.665910506061582863e-01,-2.151783874328173640e-01
9.564057227959488205e-01,6.886834264786805271e-01,-7.623217601521524722e-01
1.871308917508447411e-01,7.079823546511866406e-01,-1.461819074387526174e-01
9.039839549282370212e-01,7.672100660540969175e-01,-6.149553810017636124e-01
5.438059500773263499e-01,2.871527128863293754e-01,2.145589346223065463e-01
4.569114216457658140e-01,5.482562819420879752e-01,-8.722051433588109970e-02
8.820414102298895775e-01,5.433526403167695529e-01,-4.849432610896056706e-01
4.586039617685858660e-01,7.396325011799492755e-01,-3.252847688801631110e-01
7.241676366115432639e-01,9.568705691056463847e-01,-3.296109054356053947e-01
3.990253217031020094e-01,2.779899447954659042e-01,6.279778919491562084e-01
9.040443929009577273e-01,7.932816727570481952e-01,-8.530902908636771587e-01
6.900250201912273562e-01,6.599705485232624236e-01,-1.029296845172829267e+00
6.996220542505167117e-01,5.802378708634601256e-01,-8.000233698179818331e-01
3.277204015571189011e-01,7.748797793474019313e-01,-2.918620108475806774e-01
7.567786427368892177e-01,9.440324664280993483e-01,-7.558864105415572521e-01
6.360610554471413103e-01,3.669141786941298999e-02,-3.028144691843137615e-02
2.400202733797095478e-01,1.474001025132206655e-01,7.778250843289369332e-01
1.605388224852564161e-01,7.562872315011157642e-01,-1.533804762446966674e-01
7.963914745173317211e-01,8.379135291008454889e-02,3.902068200431102474e-02
9.591666030352224981e-01,5.161237007410930389e-01,-4.041926530386152905e-02
4.581388272600428468e-01,2.198607766416069698e-01,6.311043722223428354e-01
5.909841653236849179e-01,2.742957038427514815e-01,3.899823085496357811e-01
8.577226441935545953e-01,7.018404829444162552e-01,-1.093152875987772665e+00
4.572234533538570567e-01,3.019277326871161460e-02,2.057540182248273619e-01
9.518744768327361827e-01,8.733194279019036443e-01,-7.352225145275015361e-01
